nombre_tienda,descripcion,categoria,horario_atencion,telefono_contacto,logo_url,propietario_nombre,propietario_apellido,propietario_correo,propietario_cedula,propietario_contrasena
"ModaMujer Boutique","Ropa femenina de última tendencia. Encontrarás blusas, vestidos, pantalones y estilos únicos que realzan tu elegancia cada día.",Ropa,"Lun–Sáb 9am–8pm",3001234567,https://images.unsplash.com/photo-1441986300917-64674bd600d8?w=400&q=80,María del Carmen,Silva Gómez,[email],1023456789,Emprender2024!
"Pisadas Style","Calzado para hombre y mujer: tenis deportivos, botines de cuero, sandalias y más. Comodidad y estilo en cada paso.",Zapatos / Calzado,"Lun–Sáb 9am–7pm",3012345678,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400&q=80,Carlos Eduardo,Martínez Rojas,[email],1098765432,Zapatero2024!
"Pequeños Gigantes","Ropa infantil de calidad para bebés y niños. Pijamas, conjuntos, vestidos y todo lo que los pequeños necesitan para verse genial.",Ropa Infantil,"Mar–Dom 10am–6pm",3023456789,https://images.unsplash.com/photo-1519238263530-99bdd11df2ea?w=400&q=80,Ana Lucía,Herrera Ospina,[email],1076543210,Bebes2024!
"Bolsos & Chic","Bolsos, carteras y accesorios de moda para mujeres modernas. Diseños únicos en cuero, rafia y telas premium.",Bolsos y Accesorios,"Lun–Vie 10am–7pm",3034567890,https://images.unsplash.com/photo-1548036328-c9fa89d128fa?w=400&q=80,Valentina,Ospina Castro,[email],1065432109,Bolsos2024!
"SportMax Colombia","Ropa y equipamiento deportivo profesional. Camisetas técnicas, mallas, tenis y accesorios para todos los deportes.",Deportes,"Lun–Sáb 8am–8pm",3045678901,https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=400&q=80,Andrés Felipe,Ruiz Bermúdez,[email],1054321098,Deporte2024!
"Sabores del Campo","Productos alimenticios artesanales colombianos: miel, mermeladas, café de origen, chocolates y conservas naturales sin preservativos.",Alimentos,"Lun–Vie 7am–5pm",3056789012,https://images.unsplash.com/photo-1490645935967-10de6ba17061?w=400&q=80,Carmen Rosa,Díaz Peñaloza,[email],1043210987,Sabores2024!
"Arte y Manos","Artesanías colombianas originales: mochilas Wayuu, macramé, cerámica, bordados y manualidades que preservan nuestra cultura.",Artesanías,"Mar–Sáb 9am–6pm",3067890123,https://images.unsplash.com/photo-1452860606245-08befc0ff44b?w=400&q=80,Rosa Elena,Vargas Quintero,[email],1032109876,Artesana2024!
"TechZone CO","Accesorios y periféricos tecnológicos: audífonos, teclados mecánicos, hubs USB, soportes y gadgets para productividad y gaming.",Tecnología,"Lun–Sáb 9am–8pm",3078901234,https://images.unsplash.com/photo-1518770660439-4636190af475?w=400&q=80,Felipe Andrés,Torres Medina,[email],1021098765,Technico2024!
"Casa Ideal Hogar","Decoración y artículos para el hogar: textiles, organizadores, aromas, cortinas y todo lo que necesitas para crear tu espacio ideal.",Hogar,"Lun–Sáb 9am–7pm",3089012345,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&q=80,Sandra Patricia,Pérez Agudelo,[email],1010987654,CasaBella2024!
"Glam Beauty Studio","Cosméticos y cuidado personal: sérums, paletas de maquillaje, cremas hidratantes, perfumes y rutinas de belleza completas.",Belleza,"Lun–Sáb 9am–7pm",3090123456,https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9?w=400&q=80,Daniela Catalina,Castro Varela,[email],1009876543,Glamour2024!
